Price,Adj Close,Close,High,Low,Open,Volume,OpenInterest
Ticker,STM,STM,STM,STM,STM,STM,
Date,,,,,,,
2024-09-25,27.811878204345703,28.100000381469727,28.360000610351562,28.020000457763672,28.260000228881836,3071100,0
2024-09-26,29.17772674560547,29.479999542236328,29.610000610351562,28.75,29.34000015258789,5253400,0
2024-09-27,30.0487060546875,30.360000610351562,30.75,30.31999969482422,30.520000457763672,5290900,0
2024-09-30,29.4251651763916,29.729999542236328,30.079999923706055,29.450000762939453,29.860000610351562,3632700,0
2024-10-01,28.603675842285156,28.899999618530273,29.489999771118164,28.56999969482422,29.389999389648438,5963900,0
2024-10-02,28.54429054260254,28.84000015258789,29.190000534057617,28.5,28.610000610351562,4071100,0
2024-10-03,27.950443267822266,28.239999771118164,28.639999389648438,28.100000381469727,28.350000381469727,3011700,0
2024-10-04,28.13849449157715,28.43000030517578,28.59000015258789,28.190000534057617,28.5,3556000,0
2024-10-07,27.89105796813965,28.18000030517578,28.389999389648438,27.959999084472656,28.0,3326900,0
2024-10-08,27.703004837036133,27.989999771118164,28.020000457763672,27.600000381469727,27.93000030517578,5394300,0
2024-10-09,27.87126350402832,28.15999984741211,28.299999237060547,27.760000228881836,27.860000610351562,4224800,0
2024-10-10,27.653518676757812,27.940000534057617,28.030000686645508,27.790000915527344,28.0,2896200,0
2024-10-11,27.653518676757812,27.940000534057617,28.040000915527344,27.440000534057617,27.469999313354492,2583400,0
2024-10-14,28.039520263671875,28.329999923706055,28.440000534057617,27.8799991607666,27.959999084472656,2908800,0
2024-10-15,26.604385375976562,26.8799991607666,28.530000686645508,26.6299991607666,28.399999618530273,7414800,0
2024-10-16,26.980491638183594,27.260000228881836,27.579999923706055,27.18000030517578,27.559999465942383,3505000,0
2024-10-17,27.158645629882812,27.440000534057617,27.799999237060547,27.360000610351562,27.670000076293945,4443200,0
2024-10-18,27.703004837036133,27.989999771118164,28.06999969482422,27.770000457763672,27.940000534057617,3958100,0
2024-10-21,27.148746490478516,27.43000030517578,27.760000228881836,27.149999618530273,27.729999542236328,3503200,0
2024-10-22,27.39618492126465,27.68000030517578,27.75,27.389999389648438,27.639999389648438,3746100,0
2024-10-23,27.613927841186523,27.899999618530273,28.25,27.5,27.989999771118164,5343000,0
2024-10-24,27.87126350402832,28.15999984741211,28.459999084472656,27.920000076293945,28.450000762939453,4378200,0
2024-10-25,27.930644989013672,28.219999313354492,28.559999465942383,28.190000534057617,28.25,5025500,0
2024-10-28,28.247365951538086,28.540000915527344,28.600000381469727,27.790000915527344,27.979999542236328,7368500,0
2024-10-29,28.62346839904785,28.920000076293945,29.18000030517578,28.459999084472656,28.59000015258789,4969400,0
2024-10-30,27.26751708984375,27.549999237060547,28.309999465942383,27.510000228881836,28.030000686645508,8444800,0
2024-10-31,26.861719131469727,27.139999389648438,27.489999771118164,26.860000610351562,27.360000610351562,9300100,0
2024-11-01,26.396541595458984,26.670000076293945,26.979999542236328,26.440000534057617,26.610000610351562,6813900,0
2024-11-04,25.69382095336914,25.959999084472656,26.459999084472656,25.950000762939453,26.360000610351562,5100200,0
2024-11-05,26.416336059570312,26.690000534057617,26.93000030517578,26.15999984741211,26.360000610351562,5362200,0
2024-11-06,26.228282928466797,26.5,26.700000762939453,26.209999084472656,26.610000610351562,7919200,0
